ID_Publicacion,Fecha,Contenido,Likes,Comentarios,Compartidos,ID_Usuario,Edad,Genero,Ubicacion
290,2023-08-21,Stock station hope share concern.,101,73,47.0,37,21,Masculino,South Katrina
290,2023-08-21,Stock station hope share concern.,101,73,47.0,75,41,Femenino,Nicoleborough
290,2023-08-21,Stock station hope share concern.,101,73,47.0,97,68,Femenino,Lake Tylerburgh
291,2023-08-23,Grow support sport.,149,98,39.0,53,69,Masculino,Nelsonmouth
296,2023-08-19,Available available two.,389,24,29.0,120,67,Masculino,Smithhaven
297,2023-11-10,Opportunity put senior value.,374,51,46.0,122,40,Femenino,East Michaelport
307,2024-02-15,Lead test.,246,89,48.0,102,34,Masculino,Edwardsview
313,2024-03-14,Feel bill authority writer.,10,15,3.0,82,67,Masculino,South Kevinside
317,2023-12-22,Answer government special.,466,19,30.0,90,58,Femenino,Perkinsbury
322,2024-01-09,Charge rather.,335,5,7.0,100,31,Femenino,Davishaven
323,2023-09-27,Nice according.,429,65,15.0,114,50,Masculino,Hansonmouth
325,2023-07-17,Current decade industry.,364,47,1.0,67,23,Femenino,Port Charles
331,2023-12-19,Style family away.,429,50,0.0,46,48,Femenino,Andrealand
337,2023-09-20,Police order including.,109,5,14.0,123,34,Femenino,Parkerview
338,2024-03-22,Notice work condition.,350,24,24.0,145,62,Femenino,Shawnberg
339,2023-10-27,Build play.,310,9,31.0,110,37,Masculino,East Daniel
340,2023-06-25,Reason concern event.,394,21,42.0,45,35,Masculino,Gutierrezberg
343,2023-09-12,Example dream experience.,104,3,38.0,69,41,Femenino,Joshuafurt
344,2023-11-25,Tell generation walk economic.,27,3,1.0,86,68,Masculino,Nathanland
346,2023-06-08,Usually offer bill bar we.,53,54,49.0,59,40,Masculino,West Megan
348,2023-10-14,Say baby citizen any appear.,53,8,37.0,106,66,Femenino,Lake Lisaburgh
348,2023-10-14,Say baby citizen any appear.,53,8,37.0,138,61,Masculino,Carterton
354,2023-10-23,End case similar chance rock.,95,70,22.0,65,59,Femenino,Jessicafort
356,2023-12-21,Life voice born each.,60,19,0.0,9,65,Femenino,Lake Sydney
368,2024-01-08,Community worker change.,340,40,4.0,52,63,Femenino,West Joseph
368,2024-01-08,Community worker change.,340,40,4.0,108,54,Masculino,South Coreyborough
368,2024-01-08,Community worker change.,340,40,4.0,128,56,Masculino,Smithtown
368,2024-01-08,Community worker change.,340,40,4.0,134,23,Masculino,North Amy
370,2024-01-18,Cell bill admit.,329,16,3.0,16,29,Masculino,Delacruzburgh
383,2024-03-10,Community the glass we.,175,30,49.0,135,55,Femenino,Hernandezchester
399,2023-10-15,Its billion gas.,349,67,1.0,48,26,Masculino,South Marcia
400,2024-03-10,Research daughter as rich.,351,81,28.0,56,45,Femenino,Lake Michaelmouth
405,2023-09-10,Water small bring poor.,456,38,13.0,19,34,Masculino,Hardyland
411,2024-02-02,Piece woman just.,293,40,40.0,76,37,Femenino,Jodifort
411,2024-02-02,Piece woman just.,293,40,40.0,129,39,Femenino,Markfurt
412,2023-11-22,Analysis author hear.,445,3,8.0,149,35,Masculino,Jamiechester
417,2024-02-10,Place quality conference.,80,73,27.0,83,50,Femenino,Davidsonburgh
418,2023-06-13,Wall clear miss look not.,91,64,3.0,26,21,Masculino,Fowlerborough
431,2024-03-30,Whom piece hit resource.,124,100,0.0,21,51,Masculino,Johnsonberg
434,2023-08-14,Eight break upon.,101,91,50.0,105,31,Masculino,New Adam
443,2023-09-18,Imagine section.,339,31,41.0,36,32,Femenino,Lake James
452,2023-08-06,Too fund.,186,14,22.0,10,53,Femenino,Christineside
452,2023-08-06,Too fund.,186,14,22.0,133,38,Femenino,Rachaelstad
454,2023-11-09,Cold reach.,8,59,29.0,50,62,Masculino,West Markberg
457,2023-08-25,Similar per.,46,60,42.0,95,43,Masculino,East Sonyatown
460,2023-12-08,Spring include hear.,104,93,18.0,137,23,Masculino,Michaelbury
461,2023-10-10,Your subject within.,98,57,36.0,41,38,Femenino,East David
468,2023-11-06,Hand southern letter.,441,76,6.0,35,44,Femenino,Kelliborough
472,2024-05-10,Six born.,437,49,45.0,77,70,Femenino,Aaronburgh
486,2024-01-29,Raise once sound individual value.,358,3,10.0,147,35,Masculino,North Cassidyview
495,2023-12-01,Animal design authority word officer.,493,56,16.0,8,54,Masculino,Stephaniechester
495,2023-12-01,Animal design authority word officer.,493,56,16.0,12,45,Femenino,Torreston
495,2023-12-01,Animal design authority word officer.,493,56,16.0,78,68,Femenino,Rothhaven
498,2023-09-25,Concern dog child yard stuff.,492,31,31.0,71,21,Masculino,Hernandezview
499,2023-12-15,Thing song this apply direction.,388,48,29.0,103,70,Masculino,Lake Stephenborough
